customer_key,customer_business_key,customer_id_source,country_id
2223,13294,13294.0,37
2224,15289,15289.0,37
2225,18185,18185.0,37
2226,17956,17956.0,37
2227,15756,15756.0,37
2228,14747,14747.0,37
2229,14719,14719.0,37
2230,13015,13015.0,37
2231,16586,16586.0,37
2232,16105,16105.0,37
2233,14546,14546.0,37
2234,15442,15442.0,37
2235,16906,16906.0,37
2236,14535,14535.0,37
2237,16170,16170.0,37
2238,15244,15244.0,37
2239,16696,16696.0,37
2240,15145,15145.0,37
2241,17492,17492.0,37
2242,13525,13525.0,37
2243,17409,17409.0,37
2244,17783,17783.0,37
2245,13863,13863.0,37
2246,13515,13515.0,37
2247,15917,15917.0,37
2248,17440,17440.0,37
2249,17045,17045.0,37
2250,17140,17140.0,37
2251,15201,15201.0,37
2252,14964,14964.0,37
2253,16031,16031.0,37
2254,14403,14403.0,37
2255,17042,17042.0,37
2256,13771,13771.0,37
2257,17906,17906.0,37
2258,18272,18272.0,37
2259,16144,16144.0,37
2260,13731,13731.0,37
2261,12580,12580.0,15
2262,14912,14912.0,20
2263,15530,15530.0,37
2264,13950,13950.0,37
2265,13752,13752.0,37
2266,13892,13892.0,37
2267,14446,14446.0,37
2268,16209,16209.0,37
2269,15754,15754.0,37
2270,13712,13712.0,37
2271,15800,15800.0,37
2272,16469,16469.0,37
2273,13005,13005.0,37
2274,14981,14981.0,37
2275,17928,17928.0,37
2276,16261,16261.0,37
2277,17883,17883.0,37
2278,14619,14619.0,37
2279,13995,13995.0,37
2280,16643,16643.0,37
2281,14246,14246.0,37
2282,18040,18040.0,37
2283,16837,16837.0,37
2284,15119,15119.0,37
2285,16325,16325.0,37
2286,14924,14924.0,37
2287,15109,15109.0,37
2288,16623,16623.0,37
2289,12999,12999.0,37
2290,12717,12717.0,16
2291,13962,13962.0,37
2292,18036,18036.0,37
2293,14958,14958.0,37
2294,13562,13562.0,37
2295,15775,15775.0,37
2296,17054,17054.0,37
2297,17268,17268.0,37
2298,13548,13548.0,37
2299,13508,13508.0,37
2300,12447,12447.0,4
2301,13570,13570.0,37
2302,13232,13232.0,37
2303,18129,18129.0,37
2304,13632,13632.0,37
2305,15665,15665.0,37
2306,17550,17550.0,37
2307,15655,15655.0,37
2308,14286,14286.0,37
2309,16188,16188.0,37
2310,12656,12656.0,14
2311,15214,15214.0,37
2312,17574,17574.0,37
2313,15737,15737.0,37
2314,18080,18080.0,37
2315,14311,14311.0,37
2316,14339,14339.0,37
2317,12982,12982.0,37
2318,12701,12701.0,15
2319,12596,12596.0,32
2320,14273,14273.0,37
2321,12363,12363.0,38
2322,13549,13549.0,37
2323,15414,15414.0,37
2324,13203,13203.0,37
2325,14628,14628.0,37
2326,14326,14326.0,37
2327,15935,15935.0,37
2328,13655,13655.0,37
2329,12910,12910.0,37
2330,13577,13577.0,37
2331,15251,15251.0,37
2332,14111,14111.0,37
2333,17160,17160.0,37
2334,16172,16172.0,37
2335,17972,17972.0,37
2336,12463,12463.0,4
2337,14844,14844.0,37
2338,17278,17278.0,37
2339,15212,15212.0,37
2340,16729,16729.0,37
2341,14998,14998.0,37
2342,13484,13484.0,37
2343,16697,16697.0,37
2344,14931,14931.0,7
2345,18236,18236.0,37
2346,13740,13740.0,37
2347,16454,16454.0,37
2348,15230,15230.0,37
2349,15134,15134.0,37
2350,16309,16309.0,37
2351,13544,13544.0,37
2352,14262,14262.0,37
2353,13134,13134.0,37
2354,17589,17589.0,37
2355,16097,16097.0,37
2356,13122,13122.0,37
2357,16966,16966.0,37
2358,17746,17746.0,37
2359,16175,16175.0,37
2360,14834,14834.0,37
2361,16348,16348.0,37
2362,15147,15147.0,37
2363,16131,16131.0,37
2364,15813,15813.0,37
2365,17058,17058.0,37
2366,17704,17704.0,37
2367,16933,16933.0,37
2368,13772,13772.0,37
2369,16249,16249.0,37
2370,14198,14198.0,37
2371,13989,13989.0,37
2372,17930,17930.0,37
2373,14154,14154.0,37
2374,14482,14482.0,37
2375,14163,14163.0,37
2376,14105,14105.0,37
2377,17601,17601.0,37
2378,17142,17142.0,37
2379,13811,13811.0,15
2380,12457,12457.0,34
2381,15135,15135.0,37
2382,16806,16806.0,37
2383,13952,13952.0,37
2384,13120,13120.0,37
2385,12769,12769.0,5
2386,13516,13516.0,37
2387,14323,14323.0,37
2388,18079,18079.0,37
2389,12639,12639.0,33
2390,14700,14700.0,37
2391,15027,15027.0,37
2392,17367,17367.0,37
2393,18213,18213.0,37
2394,17029,17029.0,37
2395,13220,13220.0,37
2396,15985,15985.0,37
2397,16193,16193.0,37
2398,15172,15172.0,37
2399,13692,13692.0,37
2400,15745,15745.0,37
2401,17582,17582.0,37
2402,13474,13474.0,37
2403,17697,17697.0,37
2404,16639,16639.0,37
2405,16947,16947.0,37
2406,15491,15491.0,37
2407,16617,16617.0,37
2408,15265,15265.0,37
2409,16226,16226.0,37
2410,18009,18009.0,37
2411,16399,16399.0,37
2412,14623,14623.0,37
2413,15625,15625.0,37
2414,18064,18064.0,37
2415,15508,15508.0,37
2416,16628,16628.0,37
2417,13647,13647.0,37
2418,15594,15594.0,37
2419,13479,13479.0,37
2420,13735,13735.0,37
2421,13376,13376.0,37
2422,15717,15717.0,37
2423,13719,13719.0,37
2424,16633,16633.0,37
2425,13101,13101.0,37
2426,15225,15225.0,37
2427,14152,14152.0,37
2428,12733,12733.0,35
2429,15436,15436.0,37
2430,17217,17217.0,37
2431,17734,17734.0,37
2432,14905,14905.0,37
2433,14148,14148.0,37
2434,16103,16103.0,37
2435,14626,14626.0,37
2436,14868,14868.0,37
2437,18246,18246.0,37
2438,13485,13485.0,37
2439,15517,15517.0,37
2440,17115,17115.0,37
2441,17120,17120.0,37
2442,16611,16611.0,37
2443,15912,15912.0,37
2444,12506,12506.0,14
2445,12670,12670.0,14
2446,17588,17588.0,37
2447,14759,14759.0,37
2448,16185,16185.0,37
2449,13505,13505.0,34
2450,13389,13389.0,37
2451,12354,12354.0,32
2452,17631,17631.0,37
2453,17061,17061.0,37
2454,17718,17718.0,37
2455,17630,17630.0,37
2456,13223,13223.0,37
2457,16146,16146.0,37
2458,17109,17109.0,37
2459,16587,16587.0,37
2460,12622,12622.0,15
2461,16750,16750.0,37
2462,13482,13482.0,37
2463,14512,14512.0,37
2464,17670,17670.0,37
2465,16834,16834.0,37
2466,15108,15108.0,12
2467,12429,12429.0,2
2468,16942,16942.0,37
2469,14640,14640.0,37
2470,16823,16823.0,37
2471,15237,15237.0,37
2472,12573,12573.0,14
2473,17854,17854.0,37
2474,18220,18220.0,37
2475,17436,17436.0,37
2476,16965,16965.0,37
2477,12840,12840.0,37
2478,15891,15891.0,37
2479,17187,17187.0,37
2480,13637,13637.0,37
2481,17991,17991.0,37
2482,16418,16418.0,37
2483,16099,16099.0,37
2484,15768,15768.0,37
2485,16637,16637.0,37
2486,14240,14240.0,37
2487,15143,15143.0,37
2488,13229,13229.0,37
2489,14973,14973.0,37
2490,14271,14271.0,37
2491,15952,15952.0,37
2492,12417,12417.0,32
2493,16227,16227.0,37
2494,17893,17893.0,37
2495,14022,14022.0,37
2496,15210,15210.0,37
2497,16370,16370.0,37
2498,15376,15376.0,37
2499,14655,14655.0,37
2500,17615,17615.0,37
2501,16055,16055.0,37
2502,14149,14149.0,37
2503,17501,17501.0,37
2504,14191,14191.0,37
2505,13282,13282.0,37
2506,15582,15582.0,37
2507,16230,16230.0,37
2508,18146,18146.0,37
2509,15976,15976.0,37
2510,17443,17443.0,6
2511,12886,12886.0,37
2512,17974,17974.0,37
2513,13524,13524.0,37
2514,17955,17955.0,37
2515,15128,15128.0,37
2516,16610,16610.0,37
2517,17394,17394.0,37
2518,14173,14173.0,37
2519,16258,16258.0,37
2520,14948,14948.0,37
2521,17384,17384.0,37
2522,16990,16990.0,37
2523,13762,13762.0,37
2524,12593,12593.0,14
2525,14340,14340.0,37
2526,17429,17429.0,37
2527,13711,13711.0,37
2528,14515,14515.0,37
2529,16457,16457.0,37
2530,17527,17527.0,37
2531,14199,14199.0,37
2532,13888,13888.0,37
2533,14423,14423.0,37
2534,14697,14697.0,37
2535,17522,17522.0,37
2536,13867,13867.0,37
2537,17624,17624.0,37
2538,14393,14393.0,37
2539,17578,17578.0,37
2540,13450,13450.0,37
2541,17423,17423.0,37
2542,18241,18241.0,37
2543,15668,15668.0,37
2544,16319,16319.0,37
2545,15757,15757.0,37
2546,17174,17174.0,37
2547,13365,13365.0,37
2548,18227,18227.0,37
2549,14145,14145.0,37
2550,18235,18235.0,37
2551,13741,13741.0,37
2552,12394,12394.0,4
2553,16832,16832.0,37
2554,15258,15258.0,37
2555,15552,15552.0,37
2556,18170,18170.0,37
2557,13723,13723.0,37
2558,14005,14005.0,37
2559,15561,15561.0,37
2560,16121,16121.0,37
2561,18142,18142.0,37
2562,13642,13642.0,37
2563,15117,15117.0,37
2564,13561,13561.0,37
2565,15704,15704.0,37
2566,16007,16007.0,37
2567,16232,16232.0,37
2568,17410,17410.0,37
2569,13835,13835.0,37
2570,13427,13427.0,37
2571,14353,14353.0,37
2572,12700,12700.0,14
2573,13003,13003.0,37
2574,16756,16756.0,37
2575,13492,13492.0,34
2576,16440,16440.0,37
2577,18120,18120.0,37
2578,12355,12355.0,3
2579,17723,17723.0,37
2580,14699,14699.0,37
2581,12821,12821.0,37
2582,13055,13055.0,37
2583,13320,13320.0,37
2584,16357,16357.0,37
2585,18242,18242.0,37
2586,15865,15865.0,37
2587,17597,17597.0,37
2588,14397,14397.0,37
2589,13242,13242.0,37
2590,12684,12684.0,14
2591,14288,14288.0,37
2592,15063,15063.0,37
2593,12592,12592.0,15
2594,14591,14591.0,37
2595,13990,13990.0,37
2596,12749,12749.0,37
2597,16320,16320.0,38
2598,14691,14691.0,37
2599,16229,16229.0,37
2600,14920,14920.0,37
2601,17489,17489.0,37
2602,13404,13404.0,37
2603,15729,15729.0,37
2604,16644,16644.0,37
2605,14731,14731.0,37
2606,14277,14277.0,14
2607,15187,15187.0,37
2608,13052,13052.0,37
2609,18133,18133.0,37
2610,17664,17664.0,37
2611,14649,14649.0,37
2612,13235,13235.0,37
2613,14883,14883.0,37
2614,12976,12976.0,37
2615,14681,14681.0,37
2616,14421,14421.0,37
2617,16116,16116.0,37
2618,14988,14988.0,37
2619,15489,15489.0,37
2620,14364,14364.0,37
2621,16006,16006.0,37
2622,16184,16184.0,37
2623,17932,17932.0,37
2624,18221,18221.0,37
2625,12590,12590.0,15
2626,14853,14853.0,37
2627,17658,17658.0,37
2628,17764,17764.0,37
2629,14651,14651.0,37
2630,14000,14000.0,37
2631,13601,13601.0,37
2632,12757,12757.0,28
2633,17970,17970.0,37
2634,12770,12770.0,21
2635,15826,15826.0,37
2636,15907,15907.0,37
2637,12695,12695.0,14
2638,14342,14342.0,37
2639,14873,14873.0,37
2640,14689,14689.0,37
2641,15440,15440.0,37
2642,16076,16076.0,37
2643,15333,15333.0,37
2644,16283,16283.0,37
2645,17263,17263.0,37
2646,16877,16877.0,37
2647,12674,12674.0,14
2648,16642,16642.0,37
2649,12871,12871.0,37
2650,14038,14038.0,37
2651,14489,14489.0,37
2652,14888,14888.0,37
2653,17190,17190.0,37
2654,13456,13456.0,37
2655,17898,17898.0,37
2656,13976,13976.0,37
2657,16139,16139.0,37
2658,15730,15730.0,37
2659,16266,16266.0,37
2660,15123,15123.0,37
2661,17505,17505.0,37
2662,12690,12690.0,14
2663,16446,16446.0,37
2664,17556,17556.0,37
2665,14583,14583.0,37
2666,16818,16818.0,37
2667,13572,13572.0,37
2668,14009,14009.0,37
2669,13258,13258.0,37
2670,14463,14463.0,37
2671,13192,13192.0,37
2672,16987,16987.0,37
2673,13417,13417.0,37
2674,17047,17047.0,37
2675,15116,15116.0,37
2676,17469,17469.0,37
2677,16647,16647.0,37
2678,15630,15630.0,37
2679,17245,17245.0,37
2680,16008,16008.0,37
2681,17871,17871.0,37
2682,13529,13529.0,37
2683,12620,12620.0,14
2684,15599,15599.0,37
2685,16813,16813.0,37
2686,UNKNOWN_Unspecified,,38
2687,14859,14859.0,37
2688,16463,16463.0,37
2689,15791,15791.0,37
2690,13658,13658.0,37
2691,13887,13887.0,37
2692,12353,12353.0,3
2693,14551,14551.0,37
2694,17166,17166.0,37
2695,17926,17926.0,37
2696,13391,13391.0,37
2697,17455,17455.0,37
2698,13308,13308.0,37
2699,13856,13856.0,37
2700,13243,13243.0,37
2701,15095,15095.0,37
2702,18048,18048.0,37
2703,18287,18287.0,37
2704,18150,18150.0,37
2705,16690,16690.0,37
2706,13555,13555.0,37
2707,16038,16038.0,37
2708,13972,13972.0,37
2709,13227,13227.0,37
2710,13657,13657.0,37
2711,17176,17176.0,37
2712,14837,14837.0,37
2713,14682,14682.0,37
2714,14921,14921.0,37
2715,16341,16341.0,37
2716,14647,14647.0,37
2717,12710,12710.0,15
2718,15292,15292.0,37
2719,15705,15705.0,37
2720,13339,13339.0,37
2721,13885,13885.0,37
2722,12360,12360.0,2
2723,13546,13546.0,37
2724,17715,17715.0,37
2725,18160,18160.0,37
2726,15434,15434.0,37
2727,15734,15734.0,37
2728,13737,13737.0,37
2729,13213,13213.0,37
2730,18018,18018.0,37
2731,15314,15314.0,37
2732,17521,17521.0,37
2733,15042,15042.0,37
2734,12863,12863.0,37
2735,16091,16091.0,37
2736,15804,15804.0,37
2737,14593,14593.0,37
2738,14287,14287.0,37
2739,16763,16763.0,37
2740,14705,14705.0,37
2741,12562,12562.0,14
2742,12815,12815.0,27
2743,14522,14522.0,37
2744,16448,16448.0,37
2745,14584,14584.0,37
2746,12974,12974.0,37
2747,12987,12987.0,37
2748,14816,14816.0,37
2749,15852,15852.0,37
2750,16624,16624.0,37
2751,12493,12493.0,14
2752,18232,18232.0,37
2753,18073,18073.0,37
2754,16369,16369.0,37
2755,14280,14280.0,37
2756,13135,13135.0,37
2757,17345,17345.0,37
2758,16275,16275.0,37
2759,14338,14338.0,37
2760,15402,15402.0,37
2761,12876,12876.0,4
2762,16323,16323.0,37
2763,12426,12426.0,15
2764,14451,14451.0,37
2765,14823,14823.0,37
2766,15897,15897.0,37
2767,17051,17051.0,37
2768,15925,15925.0,37
2769,12787,12787.0,25
2770,15863,15863.0,37
2771,16483,16483.0,37
2772,13398,13398.0,37
2773,13070,13070.0,37
2774,14819,14819.0,37
2775,12790,12790.0,25
2776,15163,15163.0,37
2777,18204,18204.0,37
2778,15124,15124.0,37
2779,12473,12473.0,15
2780,16969,16969.0,37
2781,14597,14597.0,37
2782,13917,13917.0,37
2783,13062,13062.0,37
2784,16484,16484.0,37
2785,15184,15184.0,37
2786,18135,18135.0,37
2787,14453,14453.0,37
2788,17900,17900.0,37
2789,13437,13437.0,37
2790,12517,12517.0,15
2791,16529,16529.0,37
2792,17531,17531.0,37
2793,16239,16239.0,37
2794,14500,14500.0,37
2795,12455,12455.0,32
2796,16117,16117.0,37
2797,13248,13248.0,37
2798,16967,16967.0,37
2799,15405,15405.0,37
2800,16659,16659.0,37
2801,16880,16880.0,37
2802,13435,13435.0,37
2803,13131,13131.0,37
2804,14891,14891.0,37
2805,16682,16682.0,37
2806,15453,15453.0,37
2807,16963,16963.0,37
2808,13682,13682.0,37
2809,15152,15152.0,37
2810,15462,15462.0,37
2811,12449,12449.0,4
2812,15349,15349.0,37
2813,16849,16849.0,37
2814,12802,12802.0,25
2815,15073,15073.0,37
2816,16298,16298.0,37
2817,12535,12535.0,14
2818,18248,18248.0,37
2819,15386,15386.0,37
2820,17252,17252.0,37
2821,14542,14542.0,37
2822,16825,16825.0,37
2823,12380,12380.0,4
2824,18072,18072.0,37
2825,13643,13643.0,37
2826,15969,15969.0,37
2827,13283,13283.0,37
2828,17015,17015.0,37
2829,14375,14375.0,37
2830,17124,17124.0,37
2831,17987,17987.0,37
2832,13395,13395.0,37
2833,17828,17828.0,24
2834,15743,15743.0,37
2835,17414,17414.0,37
2836,14622,14622.0,37
2837,15609,15609.0,37
2838,14561,14561.0,37
2839,16872,16872.0,37
2840,16358,16358.0,37
2841,15238,15238.0,37
2842,13466,13466.0,37
2843,17360,17360.0,37
2844,13510,13510.0,37
2845,12406,12406.0,10
2846,14241,14241.0,37
2847,14132,14132.0,37
2848,14963,14963.0,37
2849,17169,17169.0,37
2850,15252,15252.0,37
2851,17731,17731.0,37
2852,16113,16113.0,37
2853,12694,12694.0,14
2854,16107,16107.0,37
2855,17483,17483.0,37
2856,15679,15679.0,37
2857,13686,13686.0,37
2858,16581,16581.0,37
2859,15267,15267.0,37
2860,17234,17234.0,37
2861,17797,17797.0,37
2862,16614,16614.0,37
2863,12409,12409.0,34
2864,15411,15411.0,37
2865,14178,14178.0,37
2866,15098,15098.0,37
2867,18281,18281.0,37
2868,14984,14984.0,37
2869,12516,12516.0,15
2870,17265,17265.0,37
2871,13617,13617.0,37
2872,17242,17242.0,37
2873,17289,17289.0,37
2874,16018,16018.0,37
2875,14704,14704.0,37
2876,16794,16794.0,37
2877,13761,13761.0,37
2878,13517,13517.0,37
2879,13936,13936.0,37
2880,16342,16342.0,37
2881,14177,14177.0,37
2882,12732,12732.0,14
2883,16205,16205.0,37
2884,15036,15036.0,37
2885,13589,13589.0,37
2886,17579,17579.0,37
2887,15069,15069.0,37
2888,17349,17349.0,37
2889,13080,13080.0,37
2890,13663,13663.0,37
2891,14503,14503.0,37
2892,16774,16774.0,37
2893,13384,13384.0,37
2894,17101,17101.0,37
2895,14997,14997.0,37
2896,17155,17155.0,37
2897,12809,12809.0,28
2898,16461,16461.0,37
2899,13343,13343.0,37
2900,12624,12624.0,14
2901,18165,18165.0,37
2902,17536,17536.0,37
2903,UNKNOWN_France,,14
2904,16324,16324.0,37
2905,17651,17651.0,37
2906,14222,14222.0,37
2907,15585,15585.0,37
2908,17490,17490.0,37
2909,16739,16739.0,37
2910,16276,16276.0,37
2911,17193,17193.0,37
2912,16257,16257.0,37
2913,14285,14285.0,37
2914,17642,17642.0,37
2915,12816,12816.0,27
2916,13826,13826.0,37
2917,13575,13575.0,37
2918,17157,17157.0,37
2919,16852,16852.0,37
2920,15219,15219.0,37
2921,15014,15014.0,37
2922,14765,14765.0,37
2923,16869,16869.0,37
2924,15909,15909.0,37
2925,13618,13618.0,37
2926,16050,16050.0,37
2927,17879,17879.0,37
2928,17562,17562.0,37
2929,15334,15334.0,37
2930,12450,12450.0,32
2931,13568,13568.0,37
2932,14820,14820.0,37
2933,16744,16744.0,37
2934,15700,15700.0,37
2935,17299,17299.0,37
2936,12837,12837.0,37
2937,15076,15076.0,37
2938,17444,17444.0,6
2939,15921,15921.0,37
2940,15747,15747.0,37
2941,15840,15840.0,37
2942,15016,15016.0,37
2943,14808,14808.0,37
2944,12904,12904.0,37
2945,15825,15825.0,37
2946,12432,12432.0,26
2947,15389,15389.0,37
2948,15280,15280.0,37
2949,17159,17159.0,37
2950,12830,12830.0,37
2951,15507,15507.0,37
2952,18252,18252.0,37
2953,16526,16526.0,37
2954,17695,17695.0,37
2955,12930,12930.0,37
2956,14960,14960.0,37
2957,12444,12444.0,26
2958,17960,17960.0,37
2959,15412,15412.0,37
2960,13763,13763.0,37
2961,12798,12798.0,21
2962,13849,13849.0,37
2963,16114,16114.0,37
2964,13420,13420.0,37
2965,13780,13780.0,37
2966,17877,17877.0,37
2967,16247,16247.0,37
2968,15041,15041.0,37
2969,12379,12379.0,4
2970,16287,16287.0,37
2971,12919,12919.0,37
2972,15130,15130.0,37
2973,12704,12704.0,13
2974,17370,17370.0,37
2975,17709,17709.0,37
2976,15253,15253.0,37
2977,13300,13300.0,37
2978,17759,17759.0,37
2979,12465,12465.0,4
2980,12412,12412.0,10
2981,12697,12697.0,33
2982,13937,13937.0,37
2983,12422,12422.0,34
2984,12615,12615.0,14
2985,15850,15850.0,37
2986,15186,15186.0,37
2987,13791,13791.0,37
2988,14795,14795.0,37
2989,17768,17768.0,37
2990,18112,18112.0,37
2991,12548,12548.0,32
2992,17386,17386.0,37
2993,14104,14104.0,37
2994,17110,17110.0,37
2995,13895,13895.0,37
2996,16545,16545.0,37
2997,16671,16671.0,37
2998,14351,14351.0,37
2999,17391,17391.0,37
3000,16824,16824.0,37
3001,17750,17750.0,37
3002,16200,16200.0,37
3003,17997,17997.0,37
3004,14383,14383.0,37
3005,13461,13461.0,37
3006,17408,17408.0,37
3007,15537,15537.0,37
3008,14327,14327.0,37
3009,17837,17837.0,37
3010,12424,12424.0,1
3011,15578,15578.0,37
3012,15584,15584.0,37
3013,13745,13745.0,37
3014,16498,16498.0,37
3015,17891,17891.0,37
3016,17123,17123.0,37
3017,16866,16866.0,37
3018,13730,13730.0,37
3019,16589,16589.0,37
3020,12922,12922.0,37
3021,16009,16009.0,37
3022,14053,14053.0,37
3023,17939,17939.0,37
3024,17312,17312.0,37
3025,13833,13833.0,37
3026,17899,17899.0,37
3027,15007,15007.0,37
3028,17464,17464.0,37
3029,18265,18265.0,37
3030,16344,16344.0,37
3031,13338,13338.0,37
3032,17024,17024.0,37
3033,14034,14034.0,37
3034,18203,18203.0,37
3035,16616,16616.0,37
3036,16338,16338.0,37
3037,17046,17046.0,37
3038,13109,13109.0,37
3039,16829,16829.0,37
3040,13217,13217.0,37
3041,14002,14002.0,37
3042,12977,12977.0,37
3043,13291,13291.0,37
3044,13583,13583.0,37
3045,16929,16929.0,37
3046,17892,17892.0,37
3047,15505,15505.0,37
3048,14459,14459.0,37
3049,18013,18013.0,37
3050,13681,13681.0,37
3051,13699,13699.0,37
3052,14493,14493.0,37
3053,13486,13486.0,37
3054,13302,13302.0,37
3055,16012,16012.0,37
3056,12635,12635.0,15
3057,17031,17031.0,37
3058,12461,12461.0,34
3059,12648,12648.0,15
3060,18121,18121.0,37
3061,15901,15901.0,37
3062,14918,14918.0,37
3063,15920,15920.0,37
3064,17353,17353.0,37
3065,18024,18024.0,37
3066,15467,15467.0,37
3067,16174,16174.0,37
3068,13678,13678.0,37
3069,14690,14690.0,37
3070,13058,13058.0,37
3071,14552,14552.0,37
3072,12556,12556.0,32
3073,13224,13224.0,37
3074,16989,16989.0,37
3075,12358,12358.0,2
3076,13207,13207.0,37
3077,18122,18122.0,37
3078,12722,12722.0,14
3079,17405,17405.0,37
3080,13311,13311.0,37
3081,15051,15051.0,37
3082,15895,15895.0,37
3083,15795,15795.0,37
3084,13669,13669.0,37
3085,16450,16450.0,37
3086,13667,13667.0,37
3087,14400,14400.0,37
3088,12405,12405.0,13
3089,14265,14265.0,38
3090,14847,14847.0,37
3091,14862,14862.0,37
3092,16488,16488.0,37
3093,15256,15256.0,37
3094,14716,14716.0,37
3095,13933,13933.0,37
3096,14857,14857.0,37
3097,15306,15306.0,37
3098,15839,15839.0,37
3099,13994,13994.0,37
3100,17554,17554.0,37
3101,14332,14332.0,37
3102,17266,17266.0,37
3103,17948,17948.0,37
3104,15004,15004.0,37
3105,14722,14722.0,37
3106,13507,13507.0,37
3107,13967,13967.0,37
3108,UNKNOWN_Switzerland,,34
3109,16054,16054.0,37
3110,12833,12833.0,37
3111,16474,16474.0,37
3112,17984,17984.0,37
3113,12589,12589.0,14
3114,17448,17448.0,37
3115,16762,16762.0,37
3116,15369,15369.0,37
3117,13154,13154.0,37
3118,13940,13940.0,37
3119,14029,14029.0,37
3120,14117,14117.0,37
3121,13167,13167.0,37
3122,17779,17779.0,37
3123,13991,13991.0,37
3124,18101,18101.0,37
3125,17065,17065.0,37
3126,13827,13827.0,37
3127,12560,12560.0,15
3128,16764,16764.0,37
3129,18180,18180.0,37
3130,12521,12521.0,15
3131,17866,17866.0,37
3132,15802,15802.0,37
3133,17229,17229.0,37
3134,14456,14456.0,37
3135,16464,16464.0,37
3136,17962,17962.0,37
3137,16149,16149.0,37
3138,14259,14259.0,37
3139,18143,18143.0,37
3140,17935,17935.0,37
3141,14517,14517.0,37
3142,17694,17694.0,37
3143,17660,17660.0,37
3144,16041,16041.0,37
3145,15623,15623.0,37
3146,15829,15829.0,37
3147,15232,15232.0,37
3148,12438,12438.0,26
3149,12627,12627.0,15
3150,13079,13079.0,37
3151,18262,18262.0,37
3152,13563,13563.0,37
3153,15506,15506.0,37
3154,16305,16305.0,37
3155,12864,12864.0,37
3156,17724,17724.0,37
3157,17703,17703.0,37
3158,13116,13116.0,37
3159,14019,14019.0,37
3160,17649,17649.0,37
3161,16178,16178.0,37
3162,17040,17040.0,37
3163,14100,14100.0,37
3164,16557,16557.0,37
3165,13296,13296.0,37
3166,13814,13814.0,15
3167,16364,16364.0,37
3168,17693,17693.0,37
3169,15372,15372.0,37
3170,15618,15618.0,37
3171,13930,13930.0,37
3172,13379,13379.0,37
3173,13194,13194.0,37
3174,16447,16447.0,37
3175,14305,14305.0,37
3176,12397,12397.0,4
3177,14331,14331.0,37
3178,15261,15261.0,37
3179,15105,15105.0,37
3180,13813,13813.0,15
3181,18268,18268.0,37
3182,14855,14855.0,37
3183,13925,13925.0,37
3184,18237,18237.0,37
3185,12453,12453.0,2
3186,15639,15639.0,37
3187,15118,15118.0,37
3188,15746,15746.0,37
3189,12743,12743.0,38
3190,15942,15942.0,37
3191,14143,14143.0,37
3192,15120,15120.0,37
3193,16147,16147.0,37
3194,13277,13277.0,37
3195,18127,18127.0,37
3196,15149,15149.0,37
3197,18081,18081.0,37
3198,14511,14511.0,37
3199,12716,12716.0,14
3200,15776,15776.0,37
3201,12981,12981.0,37
3202,13106,13106.0,37
3203,13928,13928.0,37
3204,14885,14885.0,37
3205,13388,13388.0,37
3206,15438,15438.0,37
3207,17173,17173.0,37
3208,17941,17941.0,37
3209,14947,14947.0,37
3210,17053,17053.0,37
3211,12534,12534.0,15
3212,12844,12844.0,37
3213,14567,14567.0,37
3214,14937,14937.0,7
3215,12828,12828.0,37
3216,16984,16984.0,37
3217,13023,13023.0,37
3218,17553,17553.0,37
3219,13075,13075.0,37
3220,15342,15342.0,37
3221,12644,12644.0,15
3222,12378,12378.0,34
3223,17788,17788.0,37
3224,13850,13850.0,37
3225,14076,14076.0,37
3226,13805,13805.0,37
3227,17887,17887.0,37
3228,13186,13186.0,37
3229,12750,12750.0,27
3230,15374,15374.0,37
3231,17656,17656.0,37
3232,16102,16102.0,37
3233,15089,15089.0,37
3234,14972,14972.0,37
3235,17514,17514.0,37
3236,12917,12917.0,37
3237,12689,12689.0,14
3238,14768,14768.0,37
3239,17584,17584.0,37
3240,15254,15254.0,37
3241,18099,18099.0,37
3242,15205,15205.0,37
3243,13218,13218.0,37
3244,17267,17267.0,37
3245,16302,16302.0,37
3246,13513,13513.0,37
3247,14720,14720.0,37
3248,18282,18282.0,37
3249,12610,12610.0,20
3250,13200,13200.0,37
3251,14079,14079.0,37
3252,17298,17298.0,37
3253,14024,14024.0,37
3254,16066,16066.0,37
3255,15198,15198.0,37
3256,12885,12885.0,37
3257,17331,17331.0,37
3258,13016,13016.0,37
3259,13500,13500.0,37
3260,15247,15247.0,37
3261,13355,13355.0,37
3262,16053,16053.0,37
3263,13919,13919.0,10
3264,12384,12384.0,34
3265,16292,16292.0,37
3266,12571,12571.0,14
3267,14116,14116.0,37
3268,14495,14495.0,37
3269,15494,15494.0,37
3270,15608,15608.0,37
3271,17248,17248.0,37
3272,17653,17653.0,37
3273,13645,13645.0,37
3274,15469,15469.0,37
3275,13307,13307.0,37
3276,12381,12381.0,26
3277,17122,17122.0,37
3278,14406,14406.0,37
3279,15683,15683.0,37
3280,14301,14301.0,37
3281,14658,14658.0,37
3282,13621,13621.0,37
3283,16272,16272.0,37
3284,17958,17958.0,37
3285,16836,16836.0,37
3286,16961,16961.0,37
3287,16902,16902.0,37
3288,15706,15706.0,37
3289,15480,15480.0,24
3290,15315,15315.0,37
3291,15653,15653.0,37
3292,13159,13159.0,37
3293,13189,13189.0,37
3294,17637,17637.0,37
3295,12641,12641.0,33
